dropped,AllOutJay,Artorvian,Ash298,Blondskunk,BrokenPixelSK,HughBone,ImGP,Jagiero,JustinL94,KingZee,PuffingFishHQ,squaremario,This_is_KB,ThisIsDoom,tinkfro,WhiteFyr,total,avg,min,max
netherite_shovel,1,0,0,1,0,0,0,0,0,0,1,0,0,0,3,0,6,0.38,0 (tie),3 (tinkfro)
netherite_sword,0,1,0,3,0,0,0,0,0,0,0,0,2,0,7,2,15,0.94,0 (tie),7 (tinkfro)
netherite_upgrade_smithing_template,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.06,0 (tie),1 (Blondskunk)
netherrack,18,414,11,2540,0,2542,0,1680,173,0,8264,0,3644,1313,2273,2901,25773,1610.81,0 (tie),8264 (PuffingFishHQ)
oak_boat,0,0,0,0,0,2,0,2,5,0,0,0,38,0,0,0,47,2.94,0 (tie),38 (This_is_KB)
oak_button,0,0,0,0,0,4,0,0,0,0,0,0,8,0,4,0,16,1.00,0 (tie),8 (This_is_KB)
oak_chest_boat,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.06,0 (tie),1 (ImGP)
oak_door,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,0,6,0.38,0 (tie),2 (tie)
oak_fence,3,1,0,0,0,45,0,0,44,0,41,1,78,0,3,0,216,13.50,0 (tie),78 (This_is_KB)
oak_fence_gate,0,0,0,0,0,0,0,0,0,0,0,0,11,0,2,0,13,0.81,0 (tie),11 (This_is_KB)
oak_hanging_sign,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0.13,0 (tie),1 (tie)
oak_leaves,282,137,2,51,0,5,0,1,0,4,75,0,384,14,8,13,976,61.00,0 (tie),384 (This_is_KB)
oak_log,84,546,17,52,7,35,34,47,76,0,203,17,810,5,26,7,1966,122.88,0 (KingZee),810 (This_is_KB)
oak_planks,27,32,27,59,0,75,24,2,1,15,185,18,204,62,74,1,806,50.38,0 (BrokenPixelSK),204 (This_is_KB)
oak_sapling,47,41,20,65,0,168,3,11,36,16,33,0,87,143,246,4,920,57.50,0 (tie),246 (tinkfro)
oak_sign,0,0,0,5,0,68,0,0,10,0,22,0,101,4,2,8,220,13.75,0 (tie),101 (This_is_KB)
oak_slab,4,0,4,0,0,7,0,0,4,0,4,0,14,0,0,0,37,2.31,0 (tie),14 (This_is_KB)
oak_stairs,0,0,0,0,0,0,0,6,0,0,6,0,48,0,11,0,71,4.44,0 (tie),48 (This_is_KB)
oak_trapdoor,28,24,3,1,0,0,0,0,1,0,220,0,33,11,93,0,414,25.88,0 (tie),220 (PuffingFishHQ)
observer,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,12,0.75,0 (tie),12 (PuffingFishHQ)
obsidian,7,2,12,137,0,1,0,0,0,0,8,0,73,0,33,0,273,17.06,0 (tie),137 (Blondskunk)
ochre_froglight,1,0,0,40,0,0,0,0,2,0,5,0,7,0,193,0,248,15.50,0 (tie),193 (tinkfro)
orange_bed,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0.13,0 (tie),1 (tie)
orange_shulker_box,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.06,0 (tie),1 (Blondskunk)
orange_terracotta,0,0,0,1,0,8,0,0,0,6,38,0,17,3,23,0,96,6.00,0 (tie),38 (PuffingFishHQ)
orange_tulip,0,4,5,8,8,32,0,2,1,0,1,0,1,3,4,0,69,4.31,0 (tie),32 (HughBone)
orange_wool,0,6,0,0,0,0,0,0,2,0,0,0,0,0,82,0,90,5.63,0 (tie),82 (tinkfro)
oxeye_daisy,2,0,3,12,0,0,0,6,0,0,0,0,4,56,13,0,96,6.00,0 (tie),56 (ThisIsDoom)
oxidized_copper,0,0,0,0,0,0,0,0,0,0,18,0,0,58,0,0,76,4.75,0 (tie),58 (ThisIsDoom)
oxidized_copper_trapdoor,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,5,0.31,0 (tie),3 (PuffingFishHQ)
oxidized_cut_copper,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,29,1.81,0 (tie),29 (Ash298)
packed_ice,0,0,0,16,0,0,0,0,4,0,129,0,0,0,1,0,150,9.38,0 (tie),129 (PuffingFishHQ)
packed_mud,0,0,0,3,0,0,11,0,0,0,0,0,0,1,3,0,18,1.13,0 (tie),11 (ImGP)
paper,0,0,0,5,0,3,0,0,1,1,1,0,66,138,21,0,236,14.75,0 (tie),138 (ThisIsDoom)
pearlescent_froglight,0,0,0,2,0,0,0,0,0,0,0,0,0,0,195,0,197,12.31,0 (tie),195 (tinkfro)
peony,2,1,1,6,0,66,0,0,0,0,8,0,0,0,4,0,88,5.50,0 (tie),66 (HughBone)
phantom_membrane,1,0,0,1,0,1,0,0,0,0,1,0,2,0,8,0,14,0.88,0 (tie),8 (tinkfro)
piglin_banner_pattern,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.06,0 (tie),1 (HughBone)
pink_bed,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0.25,0 (tie),4 (HughBone)
pink_dye,1,0,0,4,0,0,0,0,0,0,0,0,6,0,0,0,11,0.69,0 (tie),6 (This_is_KB)
pink_glazed_terracotta,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,12,0.75,0 (tie),12 (PuffingFishHQ)
pink_petals,27,0,0,0,0,0,0,0,0,3,0,0,135,0,4,0,169,10.56,0 (tie),135 (This_is_KB)
pink_tulip,0,95,0,8,0,2,0,0,0,0,1,0,0,0,0,0,106,6.63,0 (tie),95 (Artorvian)
pink_wool,0,0,0,0,0,0,0,0,0,0,21,0,1,0,2,0,24,1.50,0 (tie),21 (PuffingFishHQ)
piston,0,0,0,0,0,1,0,0,45,0,77,0,0,0,0,0,123,7.69,0 (tie),77 (PuffingFishHQ)
player_head,19,75,3,41,2,20,1,43,135,8,2013,0,26,15,292,12,2705,169.06,0 (squaremario),2013 (PuffingFishHQ)
podzol,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,7,0.44,0 (tie),6 (Blondskunk)
pointed_dripstone,12,24,15,5,0,53,0,10,40,0,66,0,110,105,203,0,643,40.19,0 (tie),203 (tinkfro)
poisonous_potato,0,4,7,8,0,2,0,1,13,4,0,0,0,0,5,0,44,2.75,0 (tie),13 (JustinL94)
polished_andesite,0,0,0,44,0,0,0,0,0,0,160,0,0,0,0,0,204,12.75,0 (tie),160 (PuffingFishHQ)
polished_andesite_slab,0,0,0,0,0,14,0,0,14,0,1,0,10,0,17,1,57,3.56,0 (tie),17 (tinkfro)
polished_andesite_stairs,0,0,0,24,0,8,0,0,0,0,0,0,0,0,4,7,43,2.69,0 (tie),24 (Blondskunk)
polished_basalt,0,0,0,0,0,1,0,0,0,0,30,0,1,0,0,0,32,2.00,0 (tie),30 (PuffingFishHQ)
polished_blackstone,0,1,0,1,0,2,0,0,0,0,0,0,0,0,4,0,8,0.50,0 (tie),4 (tinkfro)
polished_blackstone_brick_stairs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0.13,0 (tie),2 (tinkfro)
polished_blackstone_brick_wall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,14,0.88,0 (tie),14 (tinkfro)
polished_blackstone_bricks,0,32,0,0,0,0,0,0,0,0,0,0,17,0,42,0,91,5.69,0 (tie),42 (tinkfro)
polished_blackstone_pressure_plate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.06,0 (tie),1 (tinkfro)
polished_blackstone_slab,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,30,1.88,0 (tie),30 (This_is_KB)
polished_blackstone_wall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,15,0.94,0 (tie),15 (tinkfro)
polished_deepslate,37,0,0,0,0,0,0,0,60,0,1,0,26,0,2,1,127,7.94,0 (tie),60 (JustinL94)
polished_deepslate_slab,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,21,1.31,0 (tie),21 (This_is_KB)
polished_deepslate_wall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,22,1.38,0 (tie),22 (tinkfro)
polished_diorite,0,0,0,0,0,0,0,0,0,0,0,0,4,0,65,18,87,5.44,0 (tie),65 (tinkfro)
polished_diorite_slab,0,0,0,16,0,0,0,0,0,0,0,0,0,0,66,8,90,5.63,0 (tie),66 (tinkfro)
polished_diorite_stairs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,0.38,0 (tie),5 (WhiteFyr)
polished_granite,0,43,0,0,0,16,0,0,0,0,128,0,0,0,0,0,187,11.69,0 (tie),128 (PuffingFishHQ)
polished_tuff_slab,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.06,0 (tie),1 (AllOutJay)
poppy,68,3,7,28,1,3,23,2,5,4,9503,1,32,27,63,3,9773,610.81,1 (tie),9503 (PuffingFishHQ)
porkchop,0,24,45,0,0,20,0,0,3,1,37,0,12,16,410,0,568,35.50,0 (tie),410 (tinkfro)
potato,1,24,343,0,0,2,0,9,1720,2,255,0,0,0,270,0,2626,164.13,0 (tie),1720 (JustinL94)
potion,2,0,2,6,0,11,0,0,49,0,93,0,3,1,6,6,179,11.19,0 (tie),93 (PuffingFishHQ)
powder_snow_bucket,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.06,0 (tie),1 (Blondskunk)
powered_rail,0,3,0,0,0,5,0,0,0,0,27,0,1,8,4,0,48,3.00,0 (tie),27 (PuffingFishHQ)
prismarine_bricks,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,7,0.44,0 (tie),6 (This_is_KB)
prismarine_crystals,3,0,0,0,0,0,0,0,0,0,3,0,9,0,2,0,17,1.06,0 (tie),9 (This_is_KB)
prismarine_shard,0,0,0,0,0,0,0,0,0,0,64,0,0,0,4,0,68,4.25,0 (tie),64 (PuffingFishHQ)
pufferfish,6,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,11,0.69,0 (tie),6 (AllOutJay)
pufferfish_bucket,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0.13,0 (tie),2 (PuffingFishHQ)
pumpkin,0,0,18,0,0,0,0,0,0,0,13,0,9,8,6,0,54,3.38,0 (tie),18 (Ash298)
pumpkin_pie,0,0,0,0,0,0,0,0,0,0,162,0,0,0,48,0,210,13.13,0 (tie),162 (PuffingFishHQ)
pumpkin_seeds,0,771,0,0,0,0,0,0,0,0,107,0,6,2,20,0,906,56.63,0 (tie),771 (Artorvian)
purple_glazed_terracotta,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0.19,0 (tie),3 (Blondskunk)
purple_shulker_box,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0.19,0 (tie),3 (PuffingFishHQ)
purpur_block,0,10,0,50,0,0,0,0,0,0,7,0,37,0,38,0,142,8.88,0 (tie),50 (Blondskunk)
purpur_pillar,0,0,0,7,0,0,0,0,0,0,5,0,0,0,2,0,14,0.88,0 (tie),7 (Blondskunk)
purpur_slab,0,0,1,1,0,0,0,0,1,0,0,0,0,11,7,0,21,1.31,0 (tie),11 (ThisIsDoom)
purpur_stairs,0,1,0,4,0,0,0,0,4,0,1,0,4,0,1,0,15,0.94,0 (tie),4 (tie)
quartz,31,62,0,14,0,6,0,0,10,0,15,0,3,93,4,0,238,14.88,0 (tie),93 (ThisIsDoom)
quartz_block,384,0,0,0,0,0,0,0,0,0,1,0,105,48,3248,0,3786,236.63,0 (tie),3248 (tinkfro)
quartz_stairs,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,0.50,0 (tie),8 (This_is_KB)
rabbit,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,4,0.25,0 (tie),1 (tie)
rabbit_hide,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0.13,0 (tie),1 (tie)
rail,0,6,0,1,0,234,6,0,0,0,328,0,21,11,69,60,736,46.00,0 (tie),328 (PuffingFishHQ)
raw_copper,2,57,3,34,14,28,0,82,31,0,3,0,162,123,342,47,928,58.00,0 (tie),342 (tinkfro)
raw_copper_block,0,64,0,0,0,0,0,0,0,0,0,0,0,0,1,0,65,4.06,0 (tie),64 (Artorvian)
raw_gold,28,22,0,192,0,76,0,9,0,0,142,0,0,50,1,0,520,32.50,0 (tie),192 (Blondskunk)
raw_gold_block,0,11,0,0,0,0,0,0,0,0,0,0,0,7,0,0,18,1.13,0 (tie),11 (Artorvian)
raw_iron,25,84,60,0,2,12,0,3,12,0,29,0,66,96,52,0,441,27.56,0 (tie),96 (ThisIsDoom)
raw_iron_block,0,0,52,0,0,0,0,0,0,0,0,0,0,5,0,0,57,3.56,0 (tie),52 (Ash298)
red_banner,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0.13,0 (tie),2 (This_is_KB)
red_bed,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.06,0 (tie),1 (HughBone)
red_carpet,0,0,0,0,0,2,0,0,0,0,0,0,0,1,5,0,8,0.50,0 (tie),5 (tinkfro)
red_concrete_powder,0,0,0,32,0,0,0,0,0,0,0,0,0,0,30,0,62,3.88,0 (tie),32 (Blondskunk)
red_dye,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,25,1.56,0 (tie),25 (This_is_KB)
red_glazed_terracotta,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,24,1.50,0 (tie),24 (This_is_KB)
red_mushroom,0,0,0,4,0,0,0,0,0,0,6,0,0,0,0,0,10,0.63,0 (tie),6 (PuffingFishHQ)
red_mushroom_block,0,0,0,0,0,0,0,0,64,0,0,0,1,0,192,0,257,16.06,0 (tie),192 (tinkfro)
red_nether_bricks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,1.69,0 (tie),27 (WhiteFyr)
red_sand,0,0,0,0,0,1,0,5,0,2,6,0,0,0,0,0,14,0.88,0 (tie),6 (PuffingFishHQ)
red_sandstone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,64,4.00,0 (tie),64 (tinkfro)
red_stained_glass,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0.25,0 (tie),4 (JustinL94)
red_terracotta,0,63,0,0,0,323,0,0,0,2,1,0,0,0,0,0,389,24.31,0 (tie),323 (HughBone)
red_tulip,23,4,228,6,1,14,0,1,0,0,2,0,3,4,53,0,339,21.19,0 (tie),228 (Ash298)
red_wool,0,0,0,97,0,19,0,0,0,0,0,0,5,64,0,0,185,11.56,0 (tie),97 (Blondskunk)
redstone,0,133,75,0,0,1,0,203,103,0,1470,0,62,92,150,0,2289,143.06,0 (tie),1470 (PuffingFishHQ)
redstone_block,0,0,67,0,0,0,0,0,307,0,90,0,0,8,32,0,504,31.50,0 (tie),307 (JustinL94)
redstone_ore,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0.19,0 (tie),3 (PuffingFishHQ)
redstone_torch,0,0,24,0,0,1,0,0,0,24,21,0,0,0,0,0,70,4.38,0 (tie),24 (tie)
repeater,0,0,7,0,0,0,0,0,2,0,6,0,0,0,0,0,15,0.94,0 (tie),7 (Ash298)
rib_armor_trim_smithing_template,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.06,0 (tie),1 (Blondskunk)
rooted_dirt,3,1,0,0,0,0,0,0,0,0,0,0,140,0,0,0,144,9.00,0 (tie),140 (This_is_KB)
rose_bush,0,0,0,8,0,43,0,0,0,0,4,0,0,0,0,0,55,3.44,0 (tie),43 (HughBone)
rotten_flesh,25,72,124,102,4,168,39,3363,47,28,276,9,222,187,553,94,5313,332.06,4 (BrokenPixelSK),3363 (Jagiero)
saddle,0,0,2,1,0,1,0,0,2,0,1,0,2,1,7,1,18,1.13,0 (tie),7 (tinkfro)
salmon,8,0,0,0,0,0,0,3,0,0,0,0,22,1,26,0,60,3.75,0 (tie),26 (tinkfro)
sand,1,95,3,50,0,1447,3,783,302,0,2560,0,185,964,577,0,6970,435.63,0 (tie),2560 (PuffingFishHQ)
sandstone,0,0,7,13,0,33,89,0,0,9,647,0,2,0,948,0,1748,109.25,0 (tie),948 (tinkfro)
sandstone_slab,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.06,0 (tie),1 (PuffingFishHQ)
scaffolding,1,0,0,130,0,273,0,115,160,16,260,7,583,0,152,0,1697,106.06,0 (tie),583 (This_is_KB)
sculk,0,0,0,0,0,5,0,0,0,0,1,0,0,0,8,66,80,5.00,0 (tie),66 (WhiteFyr)
sculk_catalyst,0,0,0,0,0,0,0,2,16,0,0,0,0,0,0,0,18,1.13,0 (tie),16 (JustinL94)
sculk_sensor,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0.13,0 (tie),1 (tie)
sculk_vein,0,0,1,0,0,0,0,59,0,0,0,0,0,0,0,0,60,3.75,0 (tie),59 (Jagiero)
sea_lantern,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0.19,0 (tie),3 (This_is_KB)
sea_pickle,0,0,0,37,0,0,0,0,0,0,508,0,0,0,0,0,545,34.06,0 (tie),508 (PuffingFishHQ)
seagrass,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.06,0 (tie),1 (Blondskunk)
shears,1,0,0,0,0,3,1,0,1,0,11,0,40,3,56,0,116,7.25,0 (tie),56 (tinkfro)
shield,2,3,4,3,1,21,0,1,1,1,39,2,12,3,9,5,107,6.69,0 (ImGP),39 (PuffingFishHQ)
short_grass,0,1,0,1,0,0,0,0,0,0,7,0,5,0,2,0,16,1.00,0 (tie),7 (PuffingFishHQ)
shroomlight,0,64,0,0,0,0,0,0,2,0,2,0,9,16,29,0,122,7.63,0 (tie),64 (Artorvian)
shulker_box,2,0,1,0,0,0,0,0,1,0,12,0,0,3,0,1,20,1.25,0 (tie),12 (PuffingFishHQ)
shulker_shell,0,0,0,0,0,0,0,0,0,98,3,0,0,0,30,4,135,8.44,0 (tie),98 (KingZee)
slime_ball,0,0,0,0,0,0,0,24,0,0,69,0,0,0,0,0,93,5.81,0 (tie),69 (PuffingFishHQ)
slime_block,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,3,6,0.38,0 (tie),3 (WhiteFyr)
small_amethyst_bud,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0.13,0 (tie),1 (tie)
smithing_table,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,19,1.19,0 (tie),19 (PuffingFishHQ)
smooth_basalt,0,145,0,26,0,1,4,14,2,0,188,0,6,79,4,70,539,33.69,0 (tie),188 (PuffingFishHQ)
smooth_quartz,1,0,0,48,0,0,0,0,0,0,0,0,4,0,0,0,53,3.31,0 (tie),48 (Blondskunk)
smooth_quartz_slab,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,64,4.00,0 (tie),64 (Blondskunk)
smooth_quartz_stairs,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,0.50,0 (tie),8 (Blondskunk)
smooth_sandstone_slab,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0.25,0 (tie),4 (PuffingFishHQ)
smooth_stone,0,1,0,51,0,0,0,0,4,0,186,0,85,0,0,0,327,20.44,0 (tie),186 (PuffingFishHQ)
smooth_stone_slab,0,24,0,0,0,0,0,0,59,0,75,0,57,0,0,0,215,13.44,0 (tie),75 (PuffingFishHQ)
snout_armor_trim_smithing_template,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,4,0.25,0 (tie),3 (Blondskunk)
snow,17,0,0,0,0,0,0,0,0,0,8,0,0,0,99,0,124,7.75,0 (tie),99 (tinkfro)
snow_block,8,0,0,6,0,0,0,0,0,0,403,6,163,0,5,3,594,37.13,0 (tie),403 (PuffingFishHQ)
snowball,16,0,0,0,0,1,0,304,0,0,436,0,27,0,0,0,784,49.00,0 (tie),436 (PuffingFishHQ)
soul_lantern,0,0,0,0,0,11,0,0,0,0,16,0,0,0,0,0,27,1.69,0 (tie),16 (PuffingFishHQ)
soul_sand,0,0,0,29,0,105,3,0,28,0,53,0,10,5,88,0,321,20.06,0 (tie),105 (HughBone)
soul_soil,0,0,0,0,0,0,0,0,34,0,189,0,16,32,192,0,463,28.94,0 (tie),192 (tinkfro)
soul_torch,0,0,0,0,0,0,0,0,0,0,23,0,14,0,4,0,41,2.56,0 (tie),23 (PuffingFishHQ)
spectral_arrow,0,0,0,0,0,14,0,0,0,0,51,0,40,0,76,0,181,11.31,0 (tie),76 (tinkfro)
spider_eye,1,8,22,2,1,68,4,2,252,2,1017,0,16,13,26,5,1439,89.94,0 (squaremario),1017 (PuffingFishHQ)
splash_potion,1,0,0,3,0,0,0,0,3,0,57,0,10,0,13,0,87,5.44,0 (tie),57 (PuffingFishHQ)
spruce_boat,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,8,0.50,0 (tie),5 (PuffingFishHQ)
spruce_button,0,1,0,11,0,0,0,0,0,0,0,0,7,0,0,0,19,1.19,0 (tie),11 (Blondskunk)
spruce_door,0,0,0,0,0,0,0,4,0,0,0,0,4,0,1,0,9,0.56,0 (tie),4 (tie)
spruce_fence,0,1,0,75,0,2,1,0,0,0,0,0,33,0,0,0,112,7.00,0 (tie),75 (Blondskunk)
spruce_leaves,4,0,0,0,0,0,0,0,0,0,20,0,6,24,15,0,69,4.31,0 (tie),24 (ThisIsDoom)
spruce_log,4,9,0,2,0,64,0,0,0,0,0,0,0,12,64,0,155,9.69,0 (tie),64 (tie)
spruce_planks,0,75,8,10,0,5,2,0,5,16,25,0,28,2,2,0,178,11.13,0 (tie),75 (Artorvian)
spruce_pressure_plate,0,0,0,0,0,0,0,0,2,0,7,0,0,0,0,0,9,0.56,0 (tie),7 (PuffingFishHQ)
spruce_sapling,2,5,6,1,5,6,1,1,8,27,55,0,0,19,65,11,212,13.25,0 (tie),65 (tinkfro)
spruce_sign,0,0,0,3,0,3,0,0,9,0,36,0,100,0,5,2,158,9.88,0 (tie),100 (This_is_KB)
spruce_slab,2,30,38,1,0,0,65,0,0,0,1,0,20,0,34,0,191,11.94,0 (tie),65 (ImGP)
spruce_stairs,0,256,59,0,0,63,0,0,0,0,1,0,8,0,64,0,451,28.19,0 (tie),256 (Artorvian)
spruce_trapdoor,0,36,30,60,0,0,0,0,1,0,15,0,26,2,0,0,170,10.63,0 (tie),60 (Blondskunk)
spyglass,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,3,0.19,0 (tie),2 (tinkfro)
stick,75,125,27,86,12,117,11,23,40,40,1861,0,358,206,302,47,3330,208.13,0 (squaremario),1861 (PuffingFishHQ)
sticky_piston,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,7,0.44,0 (tie),7 (PuffingFishHQ)
stone,871,274,1,133,0,253,11,496,758,76,2837,0,2583,65,6739,2442,17539,1096.19,0 (tie),6739 (tinkfro)
stone_axe,1,3,0,0,0,10,1,0,2,1,12,1,3,2,1,0,37,2.31,0 (tie),12 (PuffingFishHQ)
stone_brick_slab,0,0,0,0,0,0,0,0,128,0,0,0,1,0,3,0,132,8.25,0 (tie),128 (JustinL94)
stone_brick_stairs,0,0,0,1,0,2,0,0,0,0,13,0,1,0,0,0,17,1.06,0 (tie),13 (PuffingFishHQ)
stone_brick_wall,2,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,9,0.56,0 (tie),4 (PuffingFishHQ)
stone_bricks,7,0,2,29,0,4,0,0,68,0,25,0,1,0,12,12,160,10.00,0 (tie),68 (JustinL94)
stone_button,1,1,0,1,0,61,0,0,1,0,0,0,20,0,5,1,91,5.69,0 (tie),61 (HughBone)
stone_hoe,1,0,0,0,2,3,0,1,0,0,0,0,3,1,3,1,15,0.94,0 (tie),3 (tie)
stone_pickaxe,1,3,0,0,1,8,0,11,1,2,16,1,6,1,2,0,53,3.31,0 (tie),16 (PuffingFishHQ)
stone_pressure_plate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,1,54,3.38,0 (tie),53 (tinkfro)
stone_shovel,0,0,0,0,3,3,5,50,1,1,25,0,1,2,0,0,91,5.69,0 (tie),50 (Jagiero)
stone_slab,1,0,0,49,0,8,0,0,8,0,1,0,3,5,0,0,75,4.69,0 (tie),49 (Blondskunk)
stone_stairs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,94,5.88,0 (tie),94 (tinkfro)
stone_sword,1,0,1,10,2,8,2,1,1,0,3,0,12,7,13,2,63,3.94,0 (tie),13 (tinkfro)
stonecutter,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,4,0.25,0 (tie),3 (PuffingFishHQ)
string,17,9,75,54,1,105,0,7,4,0,82,0,200,15,172,12,753,47.06,0 (tie),200 (This_is_KB)
stripped_acacia_log,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0.25,0 (tie),4 (Blondskunk)
stripped_crimson_stem,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.06,0 (tie),1 (HughBone)
stripped_dark_oak_log,0,519,0,0,0,0,0,0,0,0,1,0,43,0,9,0,572,35.75,0 (tie),519 (Artorvian)
stripped_dark_oak_wood,0,114,0,0,0,0,0,4,0,0,0,0,0,0,0,0,118,7.38,0 (tie),114 (Artorvian)
stripped_jungle_log,0,11,25,0,0,0,0,0,0,0,0,0,2,0,0,0,38,2.38,0 (tie),25 (Ash298)
stripped_jungle_wood,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0.38,0 (tie),6 (This_is_KB)
stripped_mangrove_log,0,0,0,9,0,0,0,0,16,0,0,0,4,0,0,0,29,1.81,0 (tie),16 (JustinL94)
stripped_mangrove_wood,1,0,0,17,0,0,0,0,0,0,0,0,8,0,0,0,26,1.63,0 (tie),17 (Blondskunk)
stripped_oak_log,0,2,0,0,0,1,0,0,0,0,0,0,0,1,1,0,5,0.31,0 (tie),2 (Artorvian)
stripped_oak_wood,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.06,0 (tie),1 (tinkfro)
stripped_spruce_log,0,120,0,3,0,0,0,0,0,0,0,0,0,0,0,0,123,7.69,0 (tie),120 (Artorvian)
stripped_spruce_wood,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.06,0 (tie),1 (tinkfro)
stripped_warped_stem,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3,0.19,0 (tie),1 (tie)
sugar,0,0,0,0,0,4,0,0,188,0,1082,0,21,0,9,2,1306,81.63,0 (tie),1082 (PuffingFishHQ)
sugar_cane,131,1,0,18,0,1,0,1,1,4,94,0,0,100,1581,0,1932,120.75,0 (tie),1581 (tinkfro)
sunflower,0,0,0,0,0,0,0,14,0,0,0,0,0,5,0,0,19,1.19,0 (tie),14 (Jagiero)
suspicious_stew,0,0,0,0,0,0,0,0,0,0,26,0,3,2,8,0,39,2.44,0 (tie),26 (PuffingFishHQ)
sweet_berries,29,4,3,0,0,5,0,0,0,0,1,0,8,0,19,0,69,4.31,0 (tie),29 (AllOutJay)
tall_grass,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0.13,0 (tie),2 (ThisIsDoom)
terracotta,0,0,0,0,0,15,0,0,0,11,12,0,0,0,7,0,45,2.81,0 (tie),15 (HughBone)
tnt,0,0,0,18,0,25,0,0,0,0,3,0,0,4,0,267,317,19.81,0 (tie),267 (WhiteFyr)
torch,1,9,2,275,2,366,0,128,422,2,548,0,92,24,254,41,2166,135.38,0 (tie),548 (PuffingFishHQ)
torchflower_seeds,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0.19,0 (tie),3 (Blondskunk)
