used,AllOutJay,Artorvian,Ash298,Blondskunk,BrokenPixelSK,HughBone,ImGP,Jagiero,JustinL94,KingZee,PuffingFishHQ,squaremario,This_is_KB,ThisIsDoom,tinkfro,WhiteFyr,total,avg,min,max
polished_granite,0,36,12,61,0,0,0,0,0,0,113,0,27,0,13,0,262,16.38,0 (tie),113 (PuffingFishHQ)
polished_granite_slab,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.06,0 (tie),1 (Blondskunk)
polished_granite_stairs,0,8,0,14,0,0,0,0,0,0,0,0,0,0,0,0,22,1.38,0 (tie),14 (Blondskunk)
polished_tuff,239,0,0,0,0,0,0,0,0,0,68,0,194,0,0,0,501,31.31,0 (tie),239 (AllOutJay)
polished_tuff_slab,218,0,0,0,0,0,0,0,0,0,146,0,1536,0,0,0,1900,118.75,0 (tie),1536 (This_is_KB)
polished_tuff_stairs,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,3.75,0 (tie),60 (AllOutJay)
poppy,0,16,9,5,1,0,1,0,0,0,122,0,0,1,3,3,161,10.06,0 (tie),122 (PuffingFishHQ)
porkchop,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.06,0 (tie),1 (Artorvian)
potato,21,519,783,780,6,19,81,40,608,3,83,0,16,56,493,534,4042,252.63,0 (squaremario),783 (Ash298)
potion,3,2,354,642,0,17,613,75,515,0,102,0,1067,0,127,7,3524,220.25,0 (tie),1067 (This_is_KB)
powder_snow_bucket,0,0,0,56,1,0,0,0,0,0,27,0,0,0,45,0,129,8.06,0 (tie),56 (Blondskunk)
powered_rail,0,0,60,39,7,11,0,30,0,270,1289,0,16,12,188,0,1922,120.13,0 (tie),1289 (PuffingFishHQ)
prismarine,0,0,26,0,0,1,0,0,0,0,0,0,0,0,0,0,27,1.69,0 (tie),26 (Ash298)
prismarine_bricks,0,0,0,0,0,14,0,45,0,0,0,0,0,0,0,0,59,3.69,0 (tie),45 (Jagiero)
prismarine_slab,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,13,0.81,0 (tie),13 (tinkfro)
prismarine_stairs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0.50,0 (tie),8 (tinkfro)
prismarine_wall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,38,2.38,0 (tie),38 (tinkfro)
pufferfish_bucket,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,17,1.06,0 (tie),17 (PuffingFishHQ)
pumpkin,0,235,0,0,7,0,0,0,3,0,133,0,32,0,135,0,545,34.06,0 (tie),235 (Artorvian)
pumpkin_pie,0,0,0,0,0,0,0,0,0,0,244,0,0,0,0,0,244,15.25,0 (tie),244 (PuffingFishHQ)
pumpkin_seeds,0,27,0,1,0,0,0,0,3,0,58,0,25,0,17,0,131,8.19,0 (tie),58 (PuffingFishHQ)
purple_banner,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0.25,0 (tie),4 (BrokenPixelSK)
purple_candle,0,0,0,260,9,0,0,0,0,0,20,0,0,0,0,0,289,18.06,0 (tie),260 (Blondskunk)
purple_carpet,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,14,0.88,0 (tie),14 (BrokenPixelSK)
purple_dye,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.06,0 (tie),1 (Blondskunk)
purple_shulker_box,1,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,44,2.75,0 (tie),43 (Blondskunk)
purple_stained_glass,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,20,1.25,0 (tie),20 (Blondskunk)
purple_stained_glass_pane,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,42,2.63,0 (tie),42 (Blondskunk)
purple_terracotta,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.06,0 (tie),1 (JustinL94)
purple_wool,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0.31,0 (tie),5 (BrokenPixelSK)
purpur_block,5,5,6,3,0,0,0,0,0,0,65,0,25,50,0,0,159,9.94,0 (tie),65 (PuffingFishHQ)
purpur_pillar,3,1,9,0,0,0,0,0,4,0,0,0,0,31,1,0,49,3.06,0 (tie),31 (ThisIsDoom)
purpur_slab,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.25,0 (tie),4 (Ash298)
purpur_stairs,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0.13,0 (tie),1 (tie)
quartz_block,0,1,0,0,0,0,0,0,0,2,90,0,1108,0,4,0,1205,75.31,0 (tie),1108 (This_is_KB)
quartz_bricks,0,0,0,1314,0,0,0,0,0,0,0,0,60,0,0,0,1374,85.88,0 (tie),1314 (Blondskunk)
quartz_pillar,0,32,0,148,0,0,0,0,0,0,0,0,183,0,2,0,365,22.81,0 (tie),183 (This_is_KB)
quartz_slab,0,72,18,0,0,0,0,0,0,0,79,0,1015,0,3,0,1187,74.19,0 (tie),1015 (This_is_KB)
quartz_stairs,0,89,0,0,0,3,0,0,0,0,72,0,417,0,0,0,581,36.31,0 (tie),417 (This_is_KB)
rail,0,9,337,458,40,561,1,0,362,596,1741,0,128,88,171,9,4501,281.31,0 (tie),1741 (PuffingFishHQ)
raw_copper_block,0,3,0,0,0,14,0,0,0,0,15,0,0,1,52,0,85,5.31,0 (tie),52 (tinkfro)
raw_gold_block,0,5,4,2,0,0,0,0,0,0,0,0,0,0,23,0,34,2.13,0 (tie),23 (tinkfro)
raw_iron_block,0,2,0,0,0,0,0,0,0,0,2,0,0,0,19,0,23,1.44,0 (tie),19 (tinkfro)
red_banner,0,2,0,2,26,0,0,0,0,0,0,0,0,0,0,0,30,1.88,0 (tie),26 (BrokenPixelSK)
red_bed,0,2,0,0,51,0,0,0,0,0,21,0,28,0,35,0,137,8.56,0 (tie),51 (BrokenPixelSK)
red_candle,0,0,0,2,0,0,0,0,0,0,0,0,2,1,28,0,33,2.06,0 (tie),28 (tinkfro)
red_carpet,0,0,0,13,35,8,0,0,1,0,35,0,46,16,42,0,196,12.25,0 (tie),46 (This_is_KB)
red_concrete,0,0,0,12,38,0,0,0,0,0,3,0,0,0,189,0,242,15.13,0 (tie),189 (tinkfro)
red_concrete_powder,0,0,0,0,65,0,0,247,0,0,8,0,0,0,202,0,522,32.63,0 (tie),247 (Jagiero)
red_dye,0,0,0,2,0,1,0,0,0,0,20,0,0,0,10,0,33,2.06,0 (tie),20 (PuffingFishHQ)
red_mushroom,0,0,40,0,0,0,0,0,0,0,0,0,9,0,60,18,127,7.94,0 (tie),60 (tinkfro)
red_mushroom_block,0,0,0,0,0,0,0,0,0,0,0,0,286,0,14,0,300,18.75,0 (tie),286 (This_is_KB)
red_nether_brick_stairs,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.31,0 (tie),5 (Artorvian)
red_nether_bricks,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,0.63,0 (tie),10 (Blondskunk)
red_sand,0,0,0,0,0,0,0,27,0,0,0,0,0,0,6,0,33,2.06,0 (tie),27 (Jagiero)
red_sandstone,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.06,0 (tie),1 (Artorvian)
red_sandstone_wall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,16,1.00,0 (tie),16 (tinkfro)
red_shulker_box,13,0,0,98,0,6,0,0,1,0,11,0,71,0,257,98,555,34.69,0 (tie),257 (tinkfro)
red_stained_glass,0,77,2,0,0,0,0,1553,65,0,0,0,5,0,64,0,1766,110.38,0 (tie),1553 (Jagiero)
red_stained_glass_pane,0,17,0,10,0,2,0,0,0,0,0,0,0,0,40,0,69,4.31,0 (tie),40 (tinkfro)
red_terracotta,0,126,0,72,0,64,0,0,0,0,1589,0,1377,2,0,0,3230,201.88,0 (tie),1589 (PuffingFishHQ)
red_tulip,5,6,10,0,0,7,0,0,0,0,6,0,0,2,46,1,83,5.19,0 (tie),46 (tinkfro)
red_wool,0,0,0,10,81,3,0,0,0,206,15,0,472,1,4,0,792,49.50,0 (tie),472 (This_is_KB)
redstone,15,119,870,46,28,184,0,89,153,40,1229,0,60,0,1158,0,3991,249.44,0 (tie),1229 (PuffingFishHQ)
redstone_block,0,1,7,15,0,5,0,17,77,3,215,0,119,10,25,0,494,30.88,0 (tie),215 (PuffingFishHQ)
redstone_lamp,0,0,0,0,1,0,0,0,1,0,29,0,0,0,317,0,348,21.75,0 (tie),317 (tinkfro)
redstone_ore,0,0,0,0,0,0,0,13,0,0,2,0,0,0,15,51,81,5.06,0 (tie),51 (WhiteFyr)
redstone_torch,5,0,44,26,7,23,0,2,27,70,610,0,2,2,100,0,918,57.38,0 (tie),610 (PuffingFishHQ)
repeater,2,2,82,22,3,21,0,58,31,0,502,0,29,0,102,0,854,53.38,0 (tie),502 (PuffingFishHQ)
rooted_dirt,1,0,1,17,0,0,0,0,0,0,80,0,116,1,2,0,218,13.63,0 (tie),116 (This_is_KB)
rose_bush,0,5,23,62,17,5,0,1,5,0,27,0,2,0,68,0,215,13.44,0 (tie),68 (tinkfro)
rotten_flesh,9,46,11,0,0,3,0,0,0,2,34,0,0,0,4,0,109,6.81,0 (tie),46 (Artorvian)
salmon,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,5,0.31,0 (tie),3 (tinkfro)
sand,2,102,3843,108,48,92,72,1216,26,3,127,0,2375,30,124,2,8170,510.63,0 (squaremario),3843 (Ash298)
sandstone,1,0,195,429,6,121,159,0,0,0,191,0,0,6,7,19,1134,70.88,0 (tie),429 (Blondskunk)
sandstone_slab,0,0,518,6,0,0,21,0,0,0,1498,0,0,0,0,0,2043,127.69,0 (tie),1498 (PuffingFishHQ)
sandstone_stairs,0,0,126,20,14,0,0,0,0,0,38,0,0,0,0,0,198,12.38,0 (tie),126 (Ash298)
sandstone_wall,0,0,0,0,6,0,27,0,0,0,0,0,0,0,128,0,161,10.06,0 (tie),128 (tinkfro)
scaffolding,176,26,335,3011,170,959,0,3279,576,616,4054,1,7226,660,911,4380,26380,1648.75,0 (ImGP),7226 (This_is_KB)
sculk,0,1,26,0,0,0,0,2587,4,3,0,0,176,0,40,5804,8641,540.06,0 (tie),5804 (WhiteFyr)
sculk_catalyst,0,0,0,0,0,1,0,6,0,0,0,0,0,0,5,0,12,0.75,0 (tie),6 (Jagiero)
sculk_sensor,0,0,0,0,0,1,0,0,0,0,2,0,0,0,5,0,8,0.50,0 (tie),5 (tinkfro)
sculk_shrieker,1,1,0,0,0,0,0,0,0,0,5,0,0,0,6,0,13,0.81,0 (tie),6 (tinkfro)
sculk_vein,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,4,0.25,0 (tie),2 (tinkfro)
sea_lantern,67,0,0,0,0,8,0,0,0,0,87,0,0,0,6,0,168,10.50,0 (tie),87 (PuffingFishHQ)
sea_pickle,0,8,0,31,3,0,0,0,0,0,76,0,15,24,48,0,205,12.81,0 (tie),76 (PuffingFishHQ)
seagrass,0,0,0,20,0,0,0,0,0,0,0,0,25,0,0,0,45,2.81,0 (tie),25 (This_is_KB)
shears,252,905,2725,3556,475,981,1142,399,0,1312,1160,0,2397,244,1832,1239,18619,1163.69,0 (tie),3556 (Blondskunk)
shield,27,108,146,53,63,661,0,97,3,1,181,23,220,119,235,84,2021,126.31,0 (ImGP),661 (HughBone)
short_grass,18,55,195,470,0,0,207,0,0,0,61,0,120,0,363,59,1548,96.75,0 (tie),470 (Blondskunk)
shroomlight,0,85,12,12,0,7,0,0,2,4,54,0,1,3,20,0,200,12.50,0 (tie),85 (Artorvian)
shulker_box,77,1,281,451,0,70,0,0,67,1,987,0,289,7,232,1044,3507,219.19,0 (tie),1044 (WhiteFyr)
skeleton_skull,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0.19,0 (tie),3 (tinkfro)
slime_block,0,0,0,1,0,9,0,1,0,0,129,0,0,0,153,0,293,18.31,0 (tie),153 (tinkfro)
small_amethyst_bud,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.13,0 (tie),2 (Artorvian)
small_dripleaf,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0.31,0 (tie),5 (This_is_KB)
smithing_table,0,0,0,3,0,0,0,1,0,0,8,0,1,1,1,3,18,1.13,0 (tie),8 (PuffingFishHQ)
smoker,14,0,1,4,4,0,0,2,8,0,16,0,1,5,0,2,57,3.56,0 (tie),16 (PuffingFishHQ)
smooth_basalt,8,27,0,81,28,13,0,5,0,0,0,0,0,3,19,6375,6559,409.94,0 (tie),6375 (WhiteFyr)
smooth_quartz,94,69,0,626,155,0,0,0,0,0,35,0,876,0,2882,0,4737,296.06,0 (tie),2882 (tinkfro)
smooth_quartz_slab,60,27,0,338,0,0,0,0,0,0,33,0,135,0,99,0,692,43.25,0 (tie),338 (Blondskunk)
smooth_quartz_stairs,13,88,0,305,0,0,0,0,0,0,19,0,313,0,279,0,1017,63.56,0 (tie),313 (This_is_KB)
smooth_red_sandstone,0,46,0,0,0,0,0,13,0,0,0,0,0,0,15,0,74,4.63,0 (tie),46 (Artorvian)
smooth_red_sandstone_slab,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,8,0.50,0 (tie),6 (tinkfro)
smooth_red_sandstone_stairs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,16,1.00,0 (tie),16 (tinkfro)
smooth_sandstone,0,0,0,51,157,0,126,0,0,0,108,0,0,0,532,0,974,60.88,0 (tie),532 (tinkfro)
smooth_sandstone_slab,0,0,0,10,1,0,2,0,4,0,156,0,0,0,279,0,452,28.25,0 (tie),279 (tinkfro)
smooth_sandstone_stairs,0,0,0,26,9,0,0,0,0,0,142,0,0,0,106,0,283,17.69,0 (tie),142 (PuffingFishHQ)
smooth_stone,6,26,38,606,0,10,0,0,219,0,945,0,97,0,719,0,2666,166.63,0 (tie),945 (PuffingFishHQ)
smooth_stone_slab,5,23,28,2961,0,81,0,0,29,161,4742,0,3984,0,122,0,12136,758.50,0 (tie),4742 (PuffingFishHQ)
sniffer_egg,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,0.44,0 (tie),7 (Blondskunk)
snow_block,0,35,0,0,0,0,0,0,0,0,1126,40,130,0,184,1,1516,94.75,0 (tie),1126 (PuffingFishHQ)
snowball,16,0,0,0,0,17,0,0,0,0,37,3,5,0,24,0,102,6.38,0 (tie),37 (PuffingFishHQ)
soul_campfire,0,0,0,0,0,0,0,0,0,4,109,0,1,0,16,0,130,8.13,0 (tie),109 (PuffingFishHQ)
soul_lantern,0,2,0,40,0,15,0,0,0,0,0,0,11,0,18,0,86,5.38,0 (tie),40 (Blondskunk)
soul_sand,0,1,1,44,1,67,0,14,43,11,533,0,41,7,18,19,800,50.00,0 (tie),533 (PuffingFishHQ)
soul_soil,0,0,8,30,0,116,0,0,0,9,590,0,13,7,375,2,1150,71.88,0 (tie),590 (PuffingFishHQ)
soul_torch,0,0,0,0,0,0,0,0,0,0,10,0,257,0,1,0,268,16.75,0 (tie),257 (This_is_KB)
spider_eye,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0.19,0 (tie),2 (PuffingFishHQ)
splash_potion,3,0,0,2,0,3,0,0,18,0,60,2,5,0,17,0,110,6.88,0 (tie),60 (PuffingFishHQ)
sponge,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,0.38,0 (tie),6 (PuffingFishHQ)
spore_blossom,0,0,2,3,0,0,0,0,1,0,0,0,1,0,8,0,15,0.94,0 (tie),8 (tinkfro)
spruce_boat,0,0,0,3,0,1,0,4,3,7,12,0,1,0,6,0,37,2.31,0 (tie),12 (PuffingFishHQ)
spruce_button,4,11,9,368,0,2,2,0,0,0,0,0,77,0,0,1,474,29.63,0 (tie),368 (Blondskunk)
spruce_chest_boat,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0.19,0 (tie),3 (Jagiero)
spruce_door,0,14,0,6,5,0,0,1,4,5,7,0,23,4,13,4,86,5.38,0 (tie),23 (This_is_KB)
spruce_fence,1,33,885,625,183,53,141,34,57,95,182,0,211,1,176,1264,3941,246.31,0 (squaremario),1264 (WhiteFyr)
spruce_fence_gate,0,22,396,27,34,0,0,0,18,8,36,0,30,0,87,9,667,41.69,0 (tie),396 (Ash298)
spruce_hanging_sign,5,0,0,10,0,0,0,0,0,0,0,0,0,0,0,3,18,1.13,0 (tie),10 (Blondskunk)
spruce_leaves,0,2,0,0,0,0,0,0,1,0,0,0,16,0,2,0,21,1.31,0 (tie),16 (This_is_KB)
spruce_log,14,214,265,530,254,0,7,12,75,45,1009,0,84,84,2223,4256,9072,567.00,0 (tie),4256 (WhiteFyr)
spruce_planks,2,492,228,3910,787,4,126,4,4,146,385,0,430,0,328,144,6990,436.88,0 (tie),3910 (Blondskunk)
spruce_pressure_plate,0,0,0,8,0,0,0,0,0,0,10,0,0,0,4,4,26,1.63,0 (tie),10 (PuffingFishHQ)
spruce_sapling,27,105,108,117,8,17,83,105,78,87,259,0,58,196,156,370,1774,110.88,0 (squaremario),370 (WhiteFyr)
spruce_sign,1,14,34,594,13,9,13,0,43,3,40,0,21,4,61,203,1053,65.81,0 (tie),594 (Blondskunk)
spruce_slab,0,96,740,832,647,12,1139,0,204,89,145,0,92,46,1042,347,5431,339.44,0 (tie),1139 (ImGP)
spruce_stairs,0,186,940,1074,157,19,242,0,128,14,117,0,499,7,336,1044,4763,297.69,0 (tie),1074 (Blondskunk)
spruce_trapdoor,0,265,394,2328,464,2,119,275,92,47,337,0,581,55,1165,39,6163,385.19,0 (tie),2328 (Blondskunk)
spruce_wood,0,8,239,0,8,0,0,0,0,68,117,0,0,0,315,42,797,49.81,0 (tie),315 (tinkfro)
spyglass,266,0,0,429,0,0,0,0,0,0,0,0,0,0,33,0,728,45.50,0 (tie),429 (Blondskunk)
sticky_piston,9,7,136,1,0,98,0,1,8,0,404,0,0,0,24,0,688,43.00,0 (tie),404 (PuffingFishHQ)
stone,142,196,2097,7191,165,700,134,6440,1396,1074,3064,1,3312,119,8647,2962,37640,2352.50,1 (squaremario),8647 (tinkfro)
stone_axe,87,1004,140,0,10,362,53,134,87,509,221,57,100,2442,136,16,5358,334.88,0 (Blondskunk),2442 (ThisIsDoom)
stone_brick_slab,0,18,2,1248,0,3,0,203,505,4,315,0,2,0,2238,22,4560,285.00,0 (tie),2238 (tinkfro)
stone_brick_stairs,0,25,11,3334,0,10,0,43,2,11,157,0,5,0,1327,0,4925,307.81,0 (tie),3334 (Blondskunk)
stone_brick_wall,0,9,0,490,19,0,0,0,8,0,93,0,0,0,464,0,1083,67.69,0 (tie),490 (Blondskunk)
stone_bricks,2,18,157,6197,400,320,73,242,396,44,1708,0,1,0,6015,220,15793,987.06,0 (tie),6197 (Blondskunk)
stone_button,1,4,3,522,6,2,0,0,173,10,151,0,51,4,126,2,1055,65.94,0 (tie),522 (Blondskunk)
stone_hoe,0,333,114,0,493,18,0,735,0,185,8,0,3636,2083,298,5,7908,494.25,0 (tie),3636 (This_is_KB)
stone_pickaxe,134,262,100,0,2516,647,131,527,105,2760,494,45,1375,1581,144,416,11237,702.31,0 (Blondskunk),2760 (KingZee)
stone_pressure_plate,3,2,0,1,0,15,0,0,0,0,44,0,2,0,1,1,69,4.31,0 (tie),44 (PuffingFishHQ)
stone_shovel,0,262,133,0,1331,759,131,931,461,675,264,0,17,1102,0,7,6073,379.56,0 (tie),1331 (BrokenPixelSK)
stone_slab,9,0,24,656,10,0,0,774,145,159,76,0,380,0,109,206,2548,159.25,0 (tie),774 (Jagiero)
stone_stairs,9,0,20,438,0,0,0,2,37,182,0,0,40,0,162,519,1409,88.06,0 (tie),519 (WhiteFyr)
stone_sword,445,75,211,189,0,502,66,484,10,194,274,0,317,247,0,66,3080,192.50,0 (tie),502 (HughBone)
stonecutter,8,4,9,33,10,6,0,13,0,7,26,0,44,1,9,8,178,11.13,0 (tie),44 (This_is_KB)
string,0,1,18,6,0,6,27,9,1,0,204,0,26,2,37,8,345,21.56,0 (tie),204 (PuffingFishHQ)
stripped_acacia_log,0,33,0,0,0,0,0,0,0,0,3,0,0,0,1,0,37,2.31,0 (tie),33 (Artorvian)
stripped_birch_log,0,0,0,113,0,0,0,0,0,0,99,0,0,0,0,0,212,13.25,0 (tie),113 (Blondskunk)
stripped_birch_wood,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.19,0 (tie),3 (Ash298)
stripped_cherry_log,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,85,5.31,0 (tie),85 (This_is_KB)
stripped_cherry_wood,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,0.50,0 (tie),8 (This_is_KB)
stripped_dark_oak_log,0,467,328,1469,0,0,0,1088,0,2,8,0,86,0,1,22,3471,216.94,0 (tie),1469 (Blondskunk)
stripped_dark_oak_wood,0,250,4,55,0,0,0,6,0,1,0,0,0,0,0,0,316,19.75,0 (tie),250 (Artorvian)
stripped_jungle_log,0,3,31,0,0,0,0,0,0,0,6,0,39,0,0,0,79,4.94,0 (tie),39 (This_is_KB)
stripped_jungle_wood,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,92,5.75,0 (tie),92 (This_is_KB)
stripped_mangrove_log,0,12,2,136,99,0,0,271,2,0,0,0,129,7,3,47,708,44.25,0 (tie),271 (Jagiero)
stripped_mangrove_wood,0,0,4,14,0,0,0,0,0,0,0,0,25,0,0,2,45,2.81,0 (tie),25 (This_is_KB)
stripped_oak_log,0,0,11,6,112,8,0,0,0,0,9,0,0,0,0,0,146,9.13,0 (tie),112 (BrokenPixelSK)
stripped_oak_wood,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1.25,0 (tie),20 (Ash298)
stripped_spruce_log,0,113,141,600,207,0,0,0,9,13,17,0,0,0,91,130,1321,82.56,0 (tie),600 (Blondskunk)
stripped_spruce_wood,0,81,19,0,5,0,0,0,0,10,0,0,0,0,85,75,275,17.19,0 (tie),85 (tinkfro)
stripped_warped_stem,0,5,36,0,0,0,0,0,0,0,1,0,0,0,0,0,42,2.63,0 (tie),36 (Ash298)
sugar_cane,0,55,24,4,5,67,30,55,88,41,85,0,81,71,676,9,1291,80.69,0 (tie),676 (tinkfro)
sunflower,0,0,0,0,0,0,0,3,0,0,10,0,0,0,1,0,14,0.88,0 (tie),10 (PuffingFishHQ)
suspicious_stew,0,0,0,0,0,1,0,0,0,0,6,0,0,0,1,0,8,0.50,0 (tie),6 (PuffingFishHQ)
sweet_berries,3,12,24,0,0,12,0,0,3,2,6,0,0,0,309,0,371,23.19,0 (tie),309 (tinkfro)
tadpole_bucket,0,0,0,12,0,0,0,0,0,0,0,0,0,0,2,0,14,0.88,0 (tie),12 (Blondskunk)
target,0,5,0,0,0,2,0,0,0,0,66,0,0,0,1,0,74,4.63,0 (tie),66 (PuffingFishHQ)
terracotta,0,0,0,0,0,8,0,0,0,14,544,0,39,0,315,4,924,57.75,0 (tie),544 (PuffingFishHQ)
tinted_glass,0,33,18,0,0,97,0,0,0,0,26,0,547,0,280,0,1001,62.56,0 (tie),547 (This_is_KB)
tnt,0,0,0,0,0,286,0,90,0,0,1300,0,10,3,46,345,2080,130.00,0 (tie),1300 (PuffingFishHQ)
torch,1684,1664,1779,3388,697,1906,1231,3721,1346,2645,4964,60,6845,1390,2831,5129,41280,2580.00,60 (squaremario),6845 (This_is_KB)
torchflower,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,11,0.69,0 (tie),11 (Blondskunk)
torchflower_seeds,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,24,1.50,0 (tie),24 (Blondskunk)
totem_of_undying,0,1,0,0,0,9,0,0,0,0,6,0,0,0,28,0,44,2.75,0 (tie),28 (tinkfro)
trapped_chest,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0.13,0 (tie),2 (JustinL94)
trident,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2407,0,2407,150.44,0 (tie),2407 (tinkfro)
tripwire_hook,1,1,0,2,2,0,0,0,0,0,7,0,0,0,52,0,65,4.06,0 (tie),52 (tinkfro)
tropical_fish,0,0,0,0,0,0,0,0,3,0,0,0,0,0,16,0,19,1.19,0 (tie),16 (tinkfro)
tropical_fish_bucket,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0.13,0 (tie),2 (Blondskunk)
tube_coral_block,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.13,0 (tie),2 (Artorvian)
tube_coral_fan,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.13,0 (tie),2 (Artorvian)
tuff,472,257,925,1492,4,129,2,2320,144,13,452,2,119,154,666,357,7508,469.25,2 (tie),2320 (Jagiero)
tuff_brick_slab,0,0,0,0,0,0,0,0,0,0,127,0,0,0,0,0,127,7.94,0 (tie),127 (PuffingFishHQ)
tuff_brick_stairs,10,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,37,2.31,0 (tie),27 (PuffingFishHQ)
tuff_brick_wall,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0.50,0 (tie),8 (AllOutJay)
tuff_bricks,185,0,0,2,0,0,0,0,0,0,93,0,0,0,0,0,280,17.50,0 (tie),185 (AllOutJay)
tuff_stairs,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.19,0 (tie),3 (AllOutJay)
turtle_egg,0,0,0,7,0,0,0,0,0,0,0,0,0,0,10,0,17,1.06,0 (tie),10 (tinkfro)
twisting_vines,0,0,18,11,0,9,0,0,0,0,0,0,0,0,1,0,39,2.44,0 (tie),18 (Ash298)
verdant_froglight,1,0,0,257,0,0,0,0,0,0,60,0,36,0,90,21,465,29.06,0 (tie),257 (Blondskunk)
vine,0,12,85,22,0,48,30,9,0,0,0,0,74,0,1,0,281,17.56,0 (tie),85 (Ash298)
warped_button,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,0.38,0 (tie),6 (BrokenPixelSK)
warped_door,0,7,0,0,3,0,0,0,0,0,0,0,0,0,0,0,10,0.63,0 (tie),7 (Artorvian)
warped_fence,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1.13,0 (tie),18 (Ash298)
warped_fence_gate,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0.88,0 (tie),14 (Ash298)
warped_fungus,0,0,4,0,0,0,0,0,0,0,7,0,0,1,1,0,13,0.81,0 (tie),7 (PuffingFishHQ)
warped_fungus_on_a_stick,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.06,0 (tie),1 (PuffingFishHQ)
warped_hanging_sign,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0.38,0 (tie),6 (Blondskunk)
warped_hyphae,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,12,0.75,0 (tie),12 (Blondskunk)
warped_nylium,0,0,0,26,0,41,0,0,0,2,6,0,109,0,1,0,185,11.56,0 (tie),109 (This_is_KB)
warped_planks,0,5,6,16,0,8,1,0,0,0,2,0,0,0,0,0,38,2.38,0 (tie),16 (Blondskunk)
warped_roots,1,0,4,0,0,0,0,0,1,0,2,0,0,0,0,0,8,0.50,0 (tie),4 (Ash298)
warped_sign,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,5,0.31,0 (tie),3 (Blondskunk)
warped_slab,0,0,5,0,0,0,101,0,0,0,0,0,0,0,0,0,106,6.63,0 (tie),101 (ImGP)
warped_stairs,0,6,6,0,0,0,46,0,0,0,0,0,0,0,0,0,58,3.63,0 (tie),46 (ImGP)
