crafted,AllOutJay,Artorvian,Ash298,Blondskunk,BrokenPixelSK,HughBone,ImGP,Jagiero,JustinL94,KingZee,PuffingFishHQ,squaremario,This_is_KB,ThisIsDoom,tinkfro,WhiteFyr,total,avg,min,max
mud_brick_slab,0,0,6,102,0,0,0,0,6,0,104,0,8,0,6,0,232,14.50,0 (tie),104 (PuffingFishHQ)
mud_brick_stairs,0,0,8,272,8,0,0,0,24,0,72,0,40,8,0,16,448,28.00,0 (tie),272 (Blondskunk)
mud_brick_wall,0,0,0,252,0,0,18,0,42,0,18,0,0,0,60,0,390,24.38,0 (tie),252 (Blondskunk)
mud_bricks,0,0,136,1668,260,0,64,64,364,0,936,0,140,28,380,140,4180,261.25,0 (tie),1668 (Blondskunk)
muddy_mangrove_roots,0,0,0,0,0,0,0,0,0,4,0,0,96,0,0,32,132,8.25,0 (tie),96 (This_is_KB)
music_disc_5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0.19,0 (tie),3 (tinkfro)
name_tag,0,0,0,0,0,0,0,0,0,0,281,0,1,0,4,0,286,17.88,0 (tie),281 (PuffingFishHQ)
nautilus_shell,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,7,0.44,0 (tie),5 (tinkfro)
nether_brick,0,212,0,8,0,0,0,0,0,0,0,0,0,64,0,128,412,25.75,0 (tie),212 (Artorvian)
nether_brick_fence,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,30,1.88,0 (tie),30 (Blondskunk)
nether_brick_slab,0,14,0,12,0,0,0,0,0,0,0,0,162,0,0,0,188,11.75,0 (tie),162 (This_is_KB)
nether_brick_stairs,0,0,0,11,0,88,0,0,0,0,0,0,0,0,0,0,99,6.19,0 (tie),88 (HughBone)
nether_brick_wall,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0.38,0 (tie),6 (Blondskunk)
nether_bricks,0,50,0,6,0,0,0,0,0,0,19,0,81,0,0,0,156,9.75,0 (tie),81 (This_is_KB)
nether_wart,0,18,0,9,0,0,0,0,9,0,369,0,0,0,0,0,405,25.31,0 (tie),369 (PuffingFishHQ)
nether_wart_block,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0.31,0 (tie),5 (This_is_KB)
netherite_axe,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,4,0.25,0 (tie),1 (tie)
netherite_boots,0,0,0,2,0,0,0,0,0,0,2,0,2,0,0,1,7,0.44,0 (tie),2 (tie)
netherite_chestplate,0,0,0,3,0,0,0,0,0,0,1,0,2,0,0,1,7,0.44,0 (tie),3 (Blondskunk)
netherite_helmet,0,0,0,2,0,0,0,0,0,0,1,0,2,0,0,1,6,0.38,0 (tie),2 (tie)
netherite_hoe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.06,0 (tie),1 (WhiteFyr)
netherite_ingot,0,0,0,2,0,0,0,1,0,0,12,0,9,0,10,18,52,3.25,0 (tie),18 (WhiteFyr)
netherite_leggings,0,0,0,3,0,0,0,0,0,0,1,0,2,0,0,1,7,0.44,0 (tie),3 (Blondskunk)
netherite_pickaxe,0,0,0,0,0,0,0,1,0,0,3,0,2,0,1,4,11,0.69,0 (tie),4 (WhiteFyr)
netherite_scrap,0,0,0,11,0,31,0,5,0,0,55,0,39,0,37,72,250,15.63,0 (tie),72 (WhiteFyr)
netherite_shovel,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,4,0.25,0 (tie),1 (tie)
netherite_sword,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,2,6,0.38,0 (tie),2 (WhiteFyr)
netherite_upgrade_smithing_template,0,0,0,18,0,0,0,0,0,0,24,0,18,0,0,0,60,3.75,0 (tie),24 (PuffingFishHQ)
note_block,0,9,2,1,0,10,0,0,0,0,144,0,1,641,37,0,845,52.81,0 (tie),641 (ThisIsDoom)
oak_boat,1,0,1,33,0,5,2,2,19,2,5,0,12,1,2,3,88,5.50,0 (tie),33 (Blondskunk)
oak_button,2,0,32,0,22,8,0,40,2,0,28,0,73,0,65,8,280,17.50,0 (tie),73 (This_is_KB)
oak_chest_boat,0,0,1,0,0,0,2,0,0,1,0,0,0,1,0,3,8,0.50,0 (tie),3 (WhiteFyr)
oak_door,3,0,0,0,3,3,0,0,0,3,3,0,3,0,69,0,87,5.44,0 (tie),69 (tinkfro)
oak_fence,0,24,84,18,9,897,36,0,39,18,186,0,141,3,540,0,1995,124.69,0 (tie),897 (HughBone)
oak_fence_gate,0,0,23,64,21,0,0,0,12,0,31,0,31,0,77,0,259,16.19,0 (tie),77 (tinkfro)
oak_hanging_sign,0,0,0,0,0,0,0,0,0,0,60,0,12,0,0,0,72,4.50,0 (tie),60 (PuffingFishHQ)
oak_planks,944,1764,2932,4292,1200,4980,276,308,860,920,18331,240,11020,1268,4520,4395,58250,3640.63,240 (squaremario),18331 (PuffingFishHQ)
oak_pressure_plate,0,0,0,0,0,2,0,0,0,0,5,0,5,0,4,0,16,1.00,0 (tie),5 (tie)
oak_sign,3,30,24,45,51,93,0,6,42,6,222,0,228,12,240,63,1065,66.56,0 (tie),240 (tinkfro)
oak_slab,72,192,252,324,66,300,0,0,54,60,1274,0,330,264,216,234,3638,227.38,0 (tie),1274 (PuffingFishHQ)
oak_stairs,0,0,272,8,8,56,0,0,0,0,520,0,48,168,88,0,1168,73.00,0 (tie),520 (PuffingFishHQ)
oak_trapdoor,12,36,156,664,192,108,0,60,24,0,1008,0,204,12,1296,72,3844,240.25,0 (tie),1296 (tinkfro)
oak_wood,0,0,660,52,0,0,0,0,0,0,240,0,4,0,12,0,968,60.50,0 (tie),660 (Ash298)
observer,6,10,36,4,19,87,0,53,4,0,1137,0,2,0,24,0,1382,86.38,0 (tie),1137 (PuffingFishHQ)
orange_banner,0,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,10,0.63,0 (tie),8 (Artorvian)
orange_bed,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0.13,0 (tie),1 (tie)
orange_candle,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,12,0.75,0 (tie),12 (This_is_KB)
orange_carpet,0,12,0,12,6,0,0,0,0,0,0,0,0,0,0,0,30,1.88,0 (tie),12 (tie)
orange_concrete_powder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,16,1.00,0 (tie),16 (tinkfro)
orange_dye,0,91,8,24,2,0,0,0,5,1,2,0,74,74,34,1,316,19.75,0 (tie),91 (Artorvian)
orange_shulker_box,1,0,0,2,0,0,0,0,1,1,0,0,0,0,3,1,9,0.56,0 (tie),3 (tinkfro)
orange_stained_glass,0,0,24,40,0,0,0,0,0,0,0,0,0,592,0,0,656,41.00,0 (tie),592 (ThisIsDoom)
orange_stained_glass_pane,0,0,64,80,0,0,0,0,0,0,0,0,0,0,0,0,144,9.00,0 (tie),80 (Blondskunk)
orange_terracotta,0,56,0,0,0,0,0,0,0,0,813,0,0,0,24,0,893,55.81,0 (tie),813 (PuffingFishHQ)
orange_wool,0,56,0,8,0,0,0,0,0,0,0,0,0,0,0,0,64,4.00,0 (tie),56 (Artorvian)
oxidized_copper_bulb,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0.25,0 (tie),4 (PuffingFishHQ)
oxidized_copper_trapdoor,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,70,4.38,0 (tie),70 (PuffingFishHQ)
oxidized_cut_copper,0,0,0,0,28,0,0,0,0,0,24,0,0,16,0,0,68,4.25,0 (tie),28 (BrokenPixelSK)
oxidized_cut_copper_slab,0,0,0,0,64,0,0,0,0,16,0,0,0,32,0,0,112,7.00,0 (tie),64 (BrokenPixelSK)
oxidized_cut_copper_stairs,0,0,0,0,32,0,0,0,0,4,16,0,0,256,0,0,308,19.25,0 (tie),256 (ThisIsDoom)
packed_ice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,85,5.31,0 (tie),85 (tinkfro)
packed_mud,0,0,572,3174,704,0,346,265,558,0,1587,0,744,57,362,234,8603,537.69,0 (tie),3174 (Blondskunk)
painting,0,4,0,30,10,0,0,0,1,0,0,0,22,6,24,0,97,6.06,0 (tie),30 (Blondskunk)
paper,4328,27,0,864,159,147,0,780,1797,390,3507,0,1986,11708,28182,1722,55597,3474.81,0 (tie),28182 (tinkfro)
pink_banner,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0.13,0 (tie),2 (BrokenPixelSK)
pink_bed,0,0,0,0,0,0,0,0,0,0,21,0,32,0,0,0,53,3.31,0 (tie),32 (This_is_KB)
pink_carpet,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0.19,0 (tie),3 (BrokenPixelSK)
pink_concrete_powder,0,0,0,0,0,0,0,0,0,0,0,0,328,0,0,0,328,20.50,0 (tie),328 (This_is_KB)
pink_dye,0,0,0,2,4,0,0,0,0,0,58,0,1980,0,14,0,2058,128.63,0 (tie),1980 (This_is_KB)
pink_glazed_terracotta,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,12,0.75,0 (tie),12 (PuffingFishHQ)
pink_shulker_box,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,10,0.63,0 (tie),7 (This_is_KB)
pink_stained_glass,0,0,0,0,0,0,0,0,0,0,8,0,328,0,0,0,336,21.00,0 (tie),328 (This_is_KB)
pink_stained_glass_pane,0,0,0,0,0,0,0,0,0,0,0,0,632,0,0,0,632,39.50,0 (tie),632 (This_is_KB)
pink_wool,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,46,2.88,0 (tie),46 (This_is_KB)
piston,10,0,98,36,1,20,0,138,9,1,1008,0,4,0,24,0,1349,84.31,0 (tie),1008 (PuffingFishHQ)
player_head,32,0,16,0,0,0,0,0,0,0,0,0,0,56,0,0,104,6.50,0 (tie),56 (ThisIsDoom)
polished_andesite,0,12,20,1844,0,224,0,0,0,68,2912,0,576,0,352,4124,10132,633.25,0 (tie),4124 (WhiteFyr)
polished_andesite_slab,0,0,0,324,0,252,0,0,0,36,850,0,2,2,56,6,1528,95.50,0 (tie),850 (PuffingFishHQ)
polished_andesite_stairs,0,0,16,162,0,112,0,0,0,16,1256,0,22,0,80,0,1664,104.00,0 (tie),1256 (PuffingFishHQ)
polished_basalt,0,0,0,0,0,0,48,0,0,0,254,0,0,44,464,0,810,50.63,0 (tie),464 (tinkfro)
polished_blackstone,0,0,0,148,4,8,0,0,0,8,116,0,292,0,240,0,816,51.00,0 (tie),292 (This_is_KB)
polished_blackstone_brick_slab,0,0,0,6,0,0,0,12,0,0,0,0,0,0,0,0,18,1.13,0 (tie),12 (Jagiero)
polished_blackstone_brick_wall,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,120,7.50,0 (tie),120 (This_is_KB)
polished_blackstone_bricks,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,120,7.50,0 (tie),120 (This_is_KB)
polished_blackstone_button,0,0,0,4,14,2,0,0,0,0,23,0,0,191,255,0,489,30.56,0 (tie),255 (tinkfro)
polished_blackstone_pressure_plate,6,0,0,6,0,2,0,0,0,0,0,0,0,0,1,0,15,0.94,0 (tie),6 (tie)
polished_blackstone_slab,0,0,0,53,0,0,0,0,0,8,0,0,54,0,0,0,115,7.19,0 (tie),54 (This_is_KB)
polished_blackstone_stairs,0,0,0,1,0,0,0,0,0,10,0,0,72,0,0,0,83,5.19,0 (tie),72 (This_is_KB)
polished_blackstone_wall,0,0,0,0,0,0,0,0,0,0,0,0,24,0,12,0,36,2.25,0 (tie),24 (This_is_KB)
polished_deepslate,0,64,1072,1802,0,28,0,4,452,0,4284,0,256,22,0,5312,13296,831.00,0 (tie),5312 (WhiteFyr)
polished_deepslate_slab,6,0,0,18,0,0,0,6,0,0,420,0,158,120,0,36,764,47.75,0 (tie),420 (PuffingFishHQ)
polished_deepslate_stairs,0,0,0,0,0,0,0,0,0,0,16,0,98,72,0,8,194,12.13,0 (tie),98 (This_is_KB)
polished_deepslate_wall,1,6,18,1,0,0,0,0,0,0,0,0,0,0,0,0,26,1.63,0 (tie),18 (Ash298)
polished_diorite,0,0,80,64,0,0,0,0,0,0,44,0,468,697,1164,480,2997,187.31,0 (tie),1164 (tinkfro)
polished_diorite_slab,0,0,114,108,0,0,0,0,0,0,0,0,0,0,222,48,492,30.75,0 (tie),222 (tinkfro)
polished_diorite_stairs,0,0,16,24,0,0,0,0,0,0,0,0,0,0,80,40,160,10.00,0 (tie),80 (tinkfro)
polished_granite,0,28,28,65,0,0,0,0,0,0,392,0,0,0,0,0,513,32.06,0 (tie),392 (PuffingFishHQ)
polished_granite_stairs,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,14,0.88,0 (tie),14 (Blondskunk)
polished_tuff,0,0,0,0,0,0,0,0,0,0,1016,0,236,0,0,0,1252,78.25,0 (tie),1016 (PuffingFishHQ)
polished_tuff_slab,30,0,0,0,0,0,0,0,0,0,1074,0,0,0,0,0,1104,69.00,0 (tie),1074 (PuffingFishHQ)
polished_tuff_stairs,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0.50,0 (tie),8 (AllOutJay)
popped_chorus_fruit,77,0,0,3,0,24,0,0,0,0,23,0,20,0,0,0,147,9.19,0 (tie),77 (AllOutJay)
powered_rail,0,0,54,36,6,6,0,48,0,168,1314,0,6,0,168,0,1806,112.88,0 (tie),1314 (PuffingFishHQ)
prismarine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,0,272,17.00,0 (tie),272 (tinkfro)
prismarine_slab,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,16,1.00,0 (tie),16 (tinkfro)
prismarine_stairs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0.50,0 (tie),8 (tinkfro)
prismarine_wall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0.38,0 (tie),6 (tinkfro)
pumpkin_pie,0,0,0,0,0,0,0,0,0,0,484,0,0,0,48,0,532,33.25,0 (tie),484 (PuffingFishHQ)
pumpkin_seeds,0,24,0,0,0,0,0,0,4,0,0,0,8,0,12,0,48,3.00,0 (tie),24 (Artorvian)
purple_banner,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0.19,0 (tie),3 (BrokenPixelSK)
purple_candle,0,0,0,296,9,0,0,0,0,0,0,0,0,0,0,0,305,19.06,0 (tie),296 (Blondskunk)
purple_carpet,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,21,1.31,0 (tie),21 (BrokenPixelSK)
purple_dye,2,0,0,348,34,0,0,0,0,0,2,0,0,0,0,0,386,24.13,0 (tie),348 (Blondskunk)
purple_shulker_box,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0.25,0 (tie),3 (Blondskunk)
purple_stained_glass,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,40,2.50,0 (tie),40 (Blondskunk)
purple_stained_glass_pane,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,48,3.00,0 (tie),48 (Blondskunk)
purple_terracotta,0,0,0,0,0,0,0,0,1,0,72,0,0,22,36,0,131,8.19,0 (tie),72 (PuffingFishHQ)
purple_wool,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,22,1.38,0 (tie),22 (BrokenPixelSK)
purpur_block,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,12,0.75,0 (tie),12 (This_is_KB)
quartz_block,648,279,27,3355,205,0,0,0,36,0,2337,0,2116,391,3131,0,12525,782.81,0 (tie),3355 (Blondskunk)
quartz_bricks,0,0,0,372,0,0,0,0,0,0,0,0,0,0,0,0,372,23.25,0 (tie),372 (Blondskunk)
quartz_pillar,0,32,0,0,0,0,0,0,0,0,288,0,119,300,12,0,751,46.94,0 (tie),300 (ThisIsDoom)
quartz_slab,0,10,36,0,0,0,0,0,0,0,84,0,248,0,0,0,378,23.63,0 (tie),248 (This_is_KB)
quartz_stairs,0,0,0,0,0,0,0,0,0,0,115,0,78,0,0,0,193,12.06,0 (tie),115 (PuffingFishHQ)
rail,0,16,240,448,48,208,0,48,464,0,1568,0,32,32,112,0,3216,201.00,0 (tie),1568 (PuffingFishHQ)
raw_copper,0,576,0,2174,0,108,0,0,1602,0,4014,0,0,5655,108,0,14237,889.81,0 (tie),5655 (ThisIsDoom)
raw_copper_block,65,576,109,242,0,211,0,0,348,0,913,0,0,693,72,5791,9020,563.75,0 (tie),5791 (WhiteFyr)
raw_gold,54,387,0,0,0,90,0,0,117,0,198,0,0,261,18,0,1125,70.31,0 (tie),387 (Artorvian)
raw_gold_block,6,67,33,24,0,10,0,0,13,0,22,0,0,37,22,149,383,23.94,0 (tie),149 (WhiteFyr)
raw_iron,90,468,0,0,9,144,315,36,261,0,1173,0,0,1002,243,270,4011,250.69,0 (tie),1173 (PuffingFishHQ)
raw_iron_block,10,64,48,0,0,13,33,0,29,0,77,0,0,136,44,353,807,50.44,0 (tie),353 (WhiteFyr)
recovery_compass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0.25,0 (tie),4 (tinkfro)
red_banner,0,2,0,2,26,0,0,0,0,0,0,0,1,0,0,0,31,1.94,0 (tie),26 (BrokenPixelSK)
red_bed,0,2,0,0,2,0,0,0,0,0,2,0,4,0,32,0,42,2.63,0 (tie),32 (tinkfro)
red_candle,0,0,0,4,0,0,0,0,0,0,0,0,0,1,32,0,37,2.31,0 (tie),32 (tinkfro)
red_carpet,0,0,0,12,66,6,0,0,0,0,192,0,84,9,12,0,381,23.81,0 (tie),192 (PuffingFishHQ)
red_concrete_powder,0,0,0,16,72,0,0,512,0,0,16,0,0,0,208,0,824,51.50,0 (tie),512 (Jagiero)
red_dye,3,124,0,249,46,27,0,393,2,0,865,0,164,55,314,1,2243,140.19,0 (tie),865 (PuffingFishHQ)
red_glazed_terracotta,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0.38,0 (tie),6 (This_is_KB)
red_nether_bricks,0,6,0,0,0,0,0,0,0,0,0,0,0,16,0,27,49,3.06,0 (tie),27 (WhiteFyr)
red_sand,0,0,0,0,0,0,0,192,0,0,0,0,0,0,0,0,192,12.00,0 (tie),192 (Jagiero)
red_sandstone,0,42,0,0,0,0,0,32,0,0,0,0,0,0,96,0,170,10.63,0 (tie),96 (tinkfro)
red_sandstone_slab,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0.38,0 (tie),6 (tinkfro)
red_sandstone_wall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,18,1.13,0 (tie),18 (tinkfro)
red_shulker_box,2,0,0,1,0,1,0,0,1,0,1,0,1,0,3,1,11,0.69,0 (tie),3 (tinkfro)
red_stained_glass,0,32,0,128,0,8,0,1728,0,0,8,0,56,0,160,0,2120,132.50,0 (tie),1728 (Jagiero)
red_stained_glass_pane,0,16,0,320,0,16,0,0,0,0,16,0,16,0,48,0,432,27.00,0 (tie),320 (Blondskunk)
red_terracotta,0,128,0,72,0,0,0,0,0,0,1544,0,0,0,0,0,1744,109.00,0 (tie),1544 (PuffingFishHQ)
red_wool,0,18,0,5,0,24,0,0,0,0,165,0,52,0,123,0,387,24.19,0 (tie),165 (PuffingFishHQ)
redstone,108,684,918,108,0,954,0,0,207,90,12375,0,45,1121,2136,0,18746,1171.63,0 (tie),12375 (PuffingFishHQ)
redstone_block,81,171,313,516,0,156,53,65,195,11,2937,0,78,225,107,758,5666,354.13,0 (tie),2937 (PuffingFishHQ)
redstone_lamp,0,0,0,0,1,0,0,0,0,0,82,0,0,35,256,0,374,23.38,0 (tie),256 (tinkfro)
redstone_torch,6,54,160,87,16,94,0,161,27,86,5348,0,18,42,244,0,6343,396.44,0 (tie),5348 (PuffingFishHQ)
repeater,2,2,53,27,3,15,0,43,7,0,830,0,7,0,42,0,1031,64.44,0 (tie),830 (PuffingFishHQ)
rib_armor_trim_smithing_template,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0.13,0 (tie),2 (Blondskunk)
sandstone,0,0,0,71,205,0,0,0,0,0,361,0,0,0,60,16,713,44.56,0 (tie),361 (PuffingFishHQ)
sandstone_slab,0,0,546,6,0,0,18,0,0,0,1046,0,0,0,0,0,1616,101.00,0 (tie),1046 (PuffingFishHQ)
sandstone_stairs,0,0,144,20,0,0,0,0,0,0,64,0,0,0,0,0,228,14.25,0 (tie),144 (Ash298)
sandstone_wall,0,0,0,0,0,0,60,0,0,0,0,0,0,0,132,0,192,12.00,0 (tie),132 (tinkfro)
scaffolding,0,12,234,240,60,180,0,1323,54,0,3042,0,762,216,96,2946,9165,572.81,0 (tie),3042 (PuffingFishHQ)
sea_lantern,0,0,0,0,0,0,0,0,0,0,153,0,0,0,0,0,153,9.56,0 (tie),153 (PuffingFishHQ)
sea_pickle,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0.31,0 (tie),5 (PuffingFishHQ)
shears,2,33,14,73,75,121,10,3,1,25,50,0,62,4,128,142,743,46.44,0 (squaremario),142 (WhiteFyr)
shield,1,4,3,0,2,66,0,5,1,0,52,3,11,4,7,4,163,10.19,0 (tie),66 (HughBone)
shulker_box,20,0,15,47,0,22,0,0,9,15,209,0,70,12,35,51,505,31.56,0 (tie),209 (PuffingFishHQ)
slime_ball,0,0,0,9,0,18,0,0,9,0,693,0,0,0,0,0,729,45.56,0 (tie),693 (PuffingFishHQ)
slime_block,1,0,0,2,0,9,0,1,0,0,113,0,0,0,54,0,180,11.25,0 (tie),113 (PuffingFishHQ)
small_dripleaf,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0.63,0 (tie),10 (PuffingFishHQ)
smithing_table,0,0,0,2,0,0,0,1,0,0,30,0,1,1,1,2,38,2.38,0 (tie),30 (PuffingFishHQ)
smoker,10,0,1,3,3,0,0,1,3,0,30,0,1,11,0,2,65,4.06,0 (tie),30 (PuffingFishHQ)
smooth_basalt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,680,680,42.50,0 (tie),680 (WhiteFyr)
smooth_quartz,160,113,0,146,192,0,0,0,0,0,587,0,489,138,76,0,1901,118.81,0 (tie),587 (PuffingFishHQ)
smooth_quartz_slab,0,6,0,41,0,0,0,0,0,0,50,0,62,230,54,0,443,27.69,0 (tie),230 (ThisIsDoom)
smooth_quartz_stairs,0,4,0,8,0,0,0,0,0,0,24,0,9,12,163,0,220,13.75,0 (tie),163 (tinkfro)
smooth_red_sandstone,0,42,0,0,0,0,0,32,0,0,0,0,0,0,0,0,74,4.63,0 (tie),42 (Artorvian)
smooth_red_sandstone_slab,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,8,0.50,0 (tie),6 (tinkfro)
smooth_red_sandstone_stairs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,16,1.00,0 (tie),16 (tinkfro)
smooth_sandstone,0,0,0,64,0,0,218,0,0,0,372,0,0,0,0,0,654,40.88,0 (tie),372 (PuffingFishHQ)
smooth_sandstone_slab,0,0,0,8,0,0,6,0,0,0,106,0,0,0,270,0,390,24.38,0 (tie),270 (tinkfro)
smooth_sandstone_stairs,0,0,0,6,0,0,0,0,0,0,212,0,0,0,104,0,322,20.13,0 (tie),212 (PuffingFishHQ)
smooth_stone,64,36,32,387,8,64,0,80,16,489,1929,0,776,23,204,208,4316,269.75,0 (tie),1929 (PuffingFishHQ)
smooth_stone_slab,4,0,0,45,8,96,0,0,18,138,5178,0,2788,6,18,278,8577,536.06,0 (tie),5178 (PuffingFishHQ)
snout_armor_trim_smithing_template,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,0.63,0 (tie),10 (Blondskunk)
snow_block,0,0,0,0,0,0,0,0,0,0,1407,0,0,0,184,0,1591,99.44,0 (tie),1407 (PuffingFishHQ)
soul_campfire,0,0,0,0,0,0,0,0,0,4,183,0,1,0,9,0,197,12.31,0 (tie),183 (PuffingFishHQ)
soul_lantern,0,2,0,41,0,25,0,0,0,0,0,0,11,0,16,0,95,5.94,0 (tie),41 (Blondskunk)
soul_torch,0,8,0,44,0,48,0,0,0,0,0,0,268,0,0,0,368,23.00,0 (tie),268 (This_is_KB)
spire_armor_trim_smithing_template,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,0.50,0 (tie),8 (This_is_KB)
sponge,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0.19,0 (tie),3 (PuffingFishHQ)
spruce_boat,0,0,0,1,0,0,0,3,0,1,9,0,1,0,1,0,16,1.00,0 (tie),9 (PuffingFishHQ)
spruce_button,3,10,9,356,0,1,2,0,0,0,3,0,135,0,0,0,519,32.44,0 (tie),356 (Blondskunk)
spruce_chest_boat,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.06,0 (tie),1 (Jagiero)
spruce_door,0,3,0,6,6,0,0,3,3,3,12,0,14,9,12,3,74,4.63,0 (tie),14 (This_is_KB)
spruce_fence,0,72,897,522,183,54,147,39,45,183,198,0,226,51,123,1335,4075,254.69,0 (tie),1335 (WhiteFyr)
spruce_fence_gate,0,101,323,27,52,0,0,0,16,8,32,0,20,29,89,10,707,44.19,0 (tie),323 (Ash298)
spruce_hanging_sign,18,0,0,12,0,0,0,0,0,0,0,0,0,0,0,12,42,2.63,0 (tie),18 (AllOutJay)
spruce_planks,484,1892,5864,8872,2044,884,1336,5364,688,1404,9640,0,2474,964,4848,7224,53982,3373.88,0 (squaremario),9640 (PuffingFishHQ)
spruce_pressure_plate,0,0,0,8,0,0,0,0,0,0,20,0,0,0,3,2,33,2.06,0 (tie),20 (PuffingFishHQ)
spruce_sign,0,21,24,447,15,9,30,0,9,3,60,0,111,6,45,261,1041,65.06,0 (tie),447 (Blondskunk)
spruce_slab,66,138,894,1056,702,12,1008,0,228,162,1170,0,370,252,1038,978,8074,504.63,0 (tie),1170 (PuffingFishHQ)
spruce_stairs,0,328,992,780,160,24,248,0,184,40,816,0,404,80,200,1376,5632,352.00,0 (tie),1376 (WhiteFyr)
spruce_trapdoor,0,348,396,2144,468,0,120,504,132,60,972,0,696,96,1008,228,7172,448.25,0 (tie),2144 (Blondskunk)
spruce_wood,0,8,488,0,8,0,0,0,0,68,376,0,0,0,292,108,1348,84.25,0 (tie),488 (Ash298)
spyglass,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,5,0.31,0 (tie),3 (Blondskunk)
stick,456,1916,3340,2652,1300,2292,504,2253,698,1544,11497,108,6240,1240,3588,3424,43052,2690.75,108 (squaremario),11497 (PuffingFishHQ)
sticky_piston,10,0,53,2,0,14,0,1,5,0,369,0,0,0,12,0,466,29.13,0 (tie),369 (PuffingFishHQ)
stone,0,3,32,331,72,56,108,605,16,476,236,0,506,85,32,0,2558,159.88,0 (tie),605 (Jagiero)
stone_axe,1,7,1,0,1,6,1,1,1,4,15,1,2,21,1,2,65,4.06,0 (Blondskunk),21 (ThisIsDoom)
stone_brick_slab,0,0,0,660,0,72,0,0,288,20,534,0,0,76,652,0,2302,143.88,0 (tie),660 (Blondskunk)
stone_brick_stairs,0,0,40,1928,0,64,0,64,0,20,168,0,6,0,286,0,2576,161.00,0 (tie),1928 (Blondskunk)
stone_brick_wall,0,0,0,45,0,0,0,0,6,0,168,0,0,0,208,0,427,26.69,0 (tie),208 (tinkfro)
stone_bricks,0,3,192,5716,0,888,76,3616,420,64,2564,0,176,1,3066,1652,18434,1152.13,0 (tie),5716 (Blondskunk)
stone_button,1,4,1,633,6,32,0,8,3,5,280,0,122,64,106,2,1267,79.19,0 (tie),633 (Blondskunk)
stone_hoe,0,3,1,0,6,1,0,5,0,2,1,0,31,16,3,1,70,4.38,0 (tie),31 (This_is_KB)
